1020 1.1937032341133267e-05 	 1.0 	 0.02219593011930648 	 0.9964398734177216
1021 7.939443672829934e-06 	 1.0 	 0.02278865747879733 	 0.9965387658227848
1022 7.95753550368122e-06 	 1.0 	 0.021981452798262482 	 0.9963409810126582
1023 7.200097120435354e-06 	 1.0 	 0.02222874441280844 	 0.9964398734177216
1024 7.544924087329384e-06 	 1.0 	 0.02259255737802797 	 0.9962420886075949
1025 6.773095232233281e-06 	 1.0 	 0.023704218506779826 	 0.9963409810126582
1026 8.034477941979728e-06 	 1.0 	 0.022464737855455184 	 0.9966376582278481
1027 9.63289174936287e-06 	 1.0 	 0.02288798564646623 	 0.9963409810126582
1028 7.218247409291205e-06 	 1.0 	 0.022406079676638362 	 0.9965387658227848
1029 8.479176817922904e-06 	 1.0 	 0.022683923701330964 	 0.9964398734177216
1030 6.992956776124294e-06 	 1.0 	 0.022941148120317313 	 0.9965387658227848
1031 6.113090439304074e-06 	 1.0 	 0.022477335576487678 	 0.9965387658227848
1032 6.2650836198395676e-06 	 1.0 	 0.022359675684345107 	 0.9964398734177216
1033 6.584117216824782e-06 	 1.0 	 0.022405321807907597 	 0.9965387658227848
1034 5.806030189745207e-06 	 1.0 	 0.022492879213991384 	 0.9964398734177216
1035 6.187533561011439e-06 	 1.0 	 0.023779397686230885 	 0.9963409810126582
1036 5.729483690537252e-06 	 1.0 	 0.022749399432418355 	 0.9964398734177216
1037 4.9301243624537315e-06 	 1.0 	 0.022562390104315575 	 0.9965387658227848
1038 5.545943942399757e-06 	 1.0 	 0.022413437247017047 	 0.9962420886075949
1039 5.086756904684266e-06 	 1.0 	 0.022578437210983026 	 0.9965387658227848
1040 5.823966113563827e-06 	 1.0 	 0.022284011085727647 	 0.9966376582278481
1041 5.385810854792496e-06 	 1.0 	 0.02256381715524559 	 0.9965387658227848
1042 5.2043382997576875e-06 	 1.0 	 0.022991144142769992 	 0.9965387658227848
1043 4.7815665635478745e-06 	 1.0 	 0.02263930826519829 	 0.9965387658227848
1044 5.356311846925217e-06 	 1.0 	 0.022726329807983923 	 0.9964398734177216
1045 5.086211241663956e-06 	 1.0 	 0.023364919080625476 	 0.9963409810126582
1046 4.893392555556109e-06 	 1.0 	 0.022788654924150473 	 0.9964398734177216
1047 5.764246985270574e-06 	 1.0 	 0.02330547653979727 	 0.9964398734177216
1048 5.178047901534372e-06 	 1.0 	 0.022519346274814944 	 0.9964398734177216
1049 4.991651647117851e-06 	 1.0 	 0.022669925525836784 	 0.9965387658227848
1050 5.250875110659251e-06 	 1.0 	 0.022363122113006284 	 0.9964398734177216
1051 4.936650900249868e-06 	 1.0 	 0.022325795152583632 	 0.9964398734177216
1052 5.4183914272625845e-06 	 1.0 	 0.02320253449498304 	 0.9965387658227848
1053 4.2919188569965725e-06 	 1.0 	 0.02247401588231155 	 0.9963409810126582
1054 7.226047495210794e-06 	 1.0 	 0.022493433591518085 	 0.9965387658227848
1055 4.901292968619847e-06 	 1.0 	 0.022448642689208265 	 0.9965387658227848
1056 4.7235147856430966e-06 	 1.0 	 0.022799935832991187 	 0.9965387658227848
1057 7.02976547802947e-06 	 1.0 	 0.02217401307981851 	 0.9964398734177216
1058 5.033842477711758e-06 	 1.0 	 0.022509317432750295 	 0.9966376582278481
1059 4.0660538353292725e-06 	 1.0 	 0.022559693792087256 	 0.9967365506329114
1060 4.5796540100111175e-06 	 1.0 	 0.022621207451555558 	 0.9965387658227848
1061 5.548549732602298e-06 	 1.0 	 0.02315943552283807 	 0.9965387658227848
1062 4.5733148374641845e-06 	 1.0 	 0.022352836134928472 	 0.9963409810126582
1063 4.689785885177088e-06 	 1.0 	 0.022555312040557742 	 0.9967365506329114
1064 4.353994939646434e-06 	 1.0 	 0.022573036850237094 	 0.9965387658227848
1065 4.239667546703563e-06 	 1.0 	 0.022413755053807126 	 0.9965387658227848
1066 4.483913995760999e-06 	 1.0 	 0.0224839814700033 	 0.9965387658227848
1067 4.266649699277185e-06 	 1.0 	 0.02210048572244698 	 0.9964398734177216
1068 4.233255639949226e-06 	 1.0 	 0.02280386973832405 	 0.9966376582278481
1069 3.8115638674929626e-06 	 1.0 	 0.022195972356626462 	 0.9966376582278481
1070 3.768317394096556e-06 	 1.0 	 0.022149802408891816 	 0.9964398734177216
1071 3.5072868544273178e-06 	 1.0 	 0.022411477154619594 	 0.9965387658227848
1072 3.5072619030740297e-06 	 1.0 	 0.022514361174199273 	 0.9965387658227848
1073 4.316011125991379e-06 	 1.0 	 0.02273231619934418 	 0.9965387658227848
1074 4.001325010648825e-06 	 1.0 	 0.02279303189221203 	 0.9966376582278481
1075 3.7162321190323065e-06 	 1.0 	 0.022676256759900766 	 0.9965387658227848
1076 4.065342183456292e-06 	 1.0 	 0.022285199716132215 	 0.9965387658227848
1077 4.145856084602908e-06 	 1.0 	 0.022826861414406954 	 0.9964398734177216
1078 3.5670693316579205e-06 	 1.0 	 0.0229304006540643 	 0.9966376582278481
1079 4.487523421871652e-06 	 1.0 	 0.02213314136602806 	 0.9965387658227848
1080 3.478114840035246e-06 	 1.0 	 0.02276512989006665 	 0.9964398734177216
1081 8.384706454242176e-06 	 1.0 	 0.023085294400273588 	 0.9966376582278481
1082 4.8727952093824685e-06 	 1.0 	 0.023266938364682556 	 0.9966376582278481
1083 4.301828405715542e-06 	 1.0 	 0.023284707915253496 	 0.9964398734177216
1084 3.4580472207712857e-06 	 1.0 	 0.0220859204440734 	 0.9965387658227848
1085 3.478553164108504e-06 	 1.0 	 0.023224942710420478 	 0.9965387658227848
1086 3.819979817473636e-06 	 1.0 	 0.023610912342461158 	 0.9960443037974683
1087 3.6373203811936525e-06 	 1.0 	 0.023824950242504955 	 0.9963409810126582
1088 3.6448441836374627e-06 	 1.0 	 0.023551698618222462 	 0.9962420886075949
1089 3.866353309055211e-06 	 1.0 	 0.02300063554130636 	 0.9966376582278481
1090 3.907509115670121e-06 	 1.0 	 0.024056443878579633 	 0.9964398734177216
1091 3.937937859802642e-06 	 1.0 	 0.023342903437024255 	 0.9964398734177216
1092 3.3391371333158288e-06 	 1.0 	 0.022895595129736497 	 0.9964398734177216
1093 3.1330236339644986e-06 	 1.0 	 0.022545863849391213 	 0.9964398734177216
1094 3.440910485909791e-06 	 1.0 	 0.023277151936326127 	 0.9964398734177216
1095 3.4949776777905513e-06 	 1.0 	 0.023109328024659162 	 0.9964398734177216
1096 3.4548235516919526e-06 	 1.0 	 0.022556081776499856 	 0.9963409810126582
1097 3.4041126311391158e-06 	 1.0 	 0.02326080089336867 	 0.9964398734177216
1098 3.440458015821114e-06 	 1.0 	 0.023253462089119065 	 0.9964398734177216
1099 3.401487680561101e-06 	 1.0 	 0.02295824564879827 	 0.9964398734177216
1100 3.6447314914868813e-06 	 1.0 	 0.022994541642769067 	 0.9964398734177216
1101 3.209397091447146e-06 	 1.0 	 0.02276892171670649 	 0.9965387658227848
1102 3.079854522997722e-06 	 1.0 	 0.023565429331272213 	 0.9961431962025317
1103 3.89806362302974e-06 	 1.0 	 0.022966051489542616 	 0.9964398734177216
1104 3.78477753235606e-06 	 1.0 	 0.022931287546162582 	 0.9965387658227848
1105 3.3834290918065844e-06 	 1.0 	 0.02372861172192473 	 0.9964398734177216
1106 3.413785881220707e-06 	 1.0 	 0.023399984330688923 	 0.9964398734177216
1107 3.0711251802020813e-06 	 1.0 	 0.02280263501896481 	 0.9967365506329114
1108 3.2030739649905007e-06 	 1.0 	 0.02307928919515414 	 0.9967365506329114
1109 3.492301566063903e-06 	 1.0 	 0.022934046047234813 	 0.9966376582278481
1110 3.0184483296808392e-06 	 1.0 	 0.02235647962627613 	 0.9965387658227848
1111 3.1909711989468134e-06 	 1.0 	 0.02341171123201473 	 0.9965387658227848
1112 3.8010069822855173e-06 	 1.0 	 0.023285048997113523 	 0.9964398734177216
1113 3.5406646887027155e-06 	 1.0 	 0.023000842768490518 	 0.9964398734177216
1114 3.4679181056071335e-06 	 1.0 	 0.02262271777443446 	 0.9964398734177216
1115 3.0633906827197023e-06 	 1.0 	 0.02267705228347487 	 0.9966376582278481
1116 3.0450456135287678e-06 	 1.0 	 0.022900025967923315 	 0.9965387658227848
1117 2.924201757050027e-06 	 1.0 	 0.02308758647928958 	 0.9964398734177216
1118 3.126719584762548e-06 	 1.0 	 0.023515359267590148 	 0.9963409810126582
1119 3.1957591192451817e-06 	 1.0 	 0.022604765213671926 	 0.9965387658227848
1120 3.4667143620743195e-06 	 1.0 	 0.023030531162890562 	 0.9966376582278481
1121 3.4755236009846915e-06 	 1.0 	 0.023466587850598845 	 0.9964398734177216
1122 3.207908735969067e-06 	 1.0 	 0.02246058252668591 	 0.9967365506329114
1123 3.1314629364041095e-06 	 1.0 	 0.0225304462547281 	 0.9964398734177216
1124 3.4861008949421323e-06 	 1.0 	 0.02266858193568212 	 0.9964398734177216
1125 2.7517678850971237e-06 	 1.0 	 0.023520069278358185 	 0.9964398734177216
1126 2.952262929427533e-06 	 1.0 	 0.023489710107993545 	 0.9965387658227848
1127 2.836246710877879e-06 	 1.0 	 0.023369962280369264 	 0.9964398734177216
1128 3.3692320112621606e-06 	 1.0 	 0.023000941293161853 	 0.9964398734177216
1129 3.40608233410762e-06 	 1.0 	 0.022811666632183192 	 0.9965387658227848
1130 2.939146438568473e-06 	 1.0 	 0.02313795343309878 	 0.9964398734177216
1131 6.032072786545848e-06 	 1.0 	 0.02294744802513099 	 0.9965387658227848
1132 3.2998752153773815e-06 	 1.0 	 0.023591310084221197 	 0.9964398734177216
1133 3.0367121817290723e-06 	 1.0 	 0.02279343776815041 	 0.9964398734177216
1134 2.856285527319819e-06 	 1.0 	 0.02332008080711646 	 0.9965387658227848
1135 3.811377457460341e-06 	 1.0 	 0.022235600033257287 	 0.9964398734177216
1136 2.9296775159721913e-06 	 1.0 	 0.0226278555862917 	 0.9965387658227848
1137 2.5344779144327095e-06 	 1.0 	 0.022854185636049712 	 0.9964398734177216
1138 3.218535621339042e-06 	 1.0 	 0.02310244825406327 	 0.9965387658227848
1139 2.940268414769536e-06 	 1.0 	 0.023482309812515027 	 0.9963409810126582
1140 2.686497220516078e-06 	 1.0 	 0.022503250816542874 	 0.9963409810126582
1141 2.8360843274753314e-06 	 1.0 	 0.023245098843819218 	 0.9963409810126582
1142 3.078227087120272e-06 	 1.0 	 0.022452395833499346 	 0.9966376582278481
1143 2.7559477371330833e-06 	 1.0 	 0.02257871629743837 	 0.9964398734177216
1144 2.9429142158334235e-06 	 1.0 	 0.02229127698597979 	 0.9964398734177216
1145 3.168054712810409e-06 	 1.0 	 0.022484002954055126 	 0.9965387658227848
1146 2.963670499004756e-06 	 1.0 	 0.023614361097458677 	 0.9962420886075949
1147 3.166941248911321e-06 	 1.0 	 0.02318285184179918 	 0.9966376582278481
1148 3.1102230762009913e-06 	 1.0 	 0.023524306873362107 	 0.9963409810126582
1149 2.8547419802257573e-06 	 1.0 	 0.023025795890223622 	 0.9964398734177216
1150 3.941808503059077e-05 	 1.0 	 0.023734570930030317 	 0.9963409810126582
1151 0.0009586092066469124 	 0.9997602301790282 	 0.024770487932348456 	 0.9956487341772152
1152 2.185933701783368e-05 	 1.0 	 0.023253476068889455 	 0.9957476265822784
1153 9.978488072086868e-06 	 1.0 	 0.02290031028600211 	 0.9960443037974683
1154 2.5615847737040415e-05 	 1.0 	 0.02402335506166068 	 0.9957476265822784
1155 1.1286274821845965e-05 	 1.0 	 0.023496833618756232 	 0.9961431962025317
1156 9.140784950826113e-06 	 1.0 	 0.023828852057373364 	 0.9958465189873418
1157 7.065309822054531e-06 	 1.0 	 0.023019249130425266 	 0.9958465189873418
1158 8.536400634832663e-06 	 1.0 	 0.023462321757461678 	 0.9960443037974683
1159 9.30529121500957e-06 	 1.0 	 0.0228231054569527 	 0.9964398734177216
1160 6.368526874597222e-06 	 1.0 	 0.023546595699349814 	 0.9959454113924051
1161 5.544057264986993e-06 	 1.0 	 0.02322645534820534 	 0.9961431962025317
1162 8.096121552193778e-06 	 1.0 	 0.02250333605592937 	 0.9964398734177216
1163 6.721004459276467e-06 	 1.0 	 0.02319782076553473 	 0.9963409810126582
1164 2.020251517921145e-05 	 1.0 	 0.023793729197062543 	 0.9962420886075949
1165 7.756103423249358e-06 	 1.0 	 0.024088847899606244 	 0.9961431962025317
1166 6.091306897495394e-06 	 1.0 	 0.023274941005878146 	 0.9965387658227848
1167 7.658163297483705e-06 	 1.0 	 0.02313795898239761 	 0.9964398734177216
1168 8.528638878023349e-06 	 1.0 	 0.022764618528714423 	 0.9961431962025317
1169 7.620045100389349e-06 	 1.0 	 0.023311203848976447 	 0.9963409810126582
1170 4.988091080651576e-06 	 1.0 	 0.023665527338108 	 0.9964398734177216
1171 5.1168403591387205e-06 	 1.0 	 0.023010157117808367 	 0.9963409810126582
1172 5.074801446143518e-06 	 1.0 	 0.02274763914153951 	 0.9962420886075949
1173 5.518929129429441e-06 	 1.0 	 0.022996240218672862 	 0.9963409810126582
1174 4.26157686235428e-06 	 1.0 	 0.023611656067218167 	 0.9963409810126582
1175 5.589488005958963e-06 	 1.0 	 0.022982337023708905 	 0.9962420886075949
1176 4.5229721095443085e-06 	 1.0 	 0.022987774920842426 	 0.9964398734177216
1177 4.707997776561644e-06 	 1.0 	 0.023323222750651105 	 0.9963409810126582
1178 5.274039034598781e-06 	 1.0 	 0.023282498766365685 	 0.9959454113924051
1179 4.508143163916185e-06 	 1.0 	 0.023234722776591516 	 0.9959454113924051
1180 3.9096708306919415e-06 	 1.0 	 0.022612335845963834 	 0.9961431962025317
1181 3.915881665082631e-06 	 1.0 	 0.023575019836505434 	 0.9964398734177216
1182 3.5258920340146737e-06 	 1.0 	 0.023258218454139907 	 0.9960443037974683
1183 4.145947722590814e-06 	 1.0 	 0.0238141381786874 	 0.9960443037974683
1184 3.687818171854238e-06 	 1.0 	 0.022522012837551796 	 0.9963409810126582
1185 4.23834862135838e-06 	 1.0 	 0.02404088642689869 	 0.9964398734177216
1186 4.030976464460575e-06 	 1.0 	 0.02249450141664295 	 0.9963409810126582
1187 4.695956998520639e-06 	 1.0 	 0.023369314714934673 	 0.9963409810126582
1188 3.444799036903923e-06 	 1.0 	 0.022788474492281916 	 0.9960443037974683
1189 3.7774499783267564e-06 	 1.0 	 0.022713919109208197 	 0.9962420886075949
1190 3.7808958369544636e-06 	 1.0 	 0.02308571464338357 	 0.9963409810126582
1191 4.4344741296718895e-06 	 1.0 	 0.022794379242306657 	 0.9962420886075949
1192 3.911397296382443e-06 	 1.0 	 0.023298907248945643 	 0.9962420886075949
1193 3.6299209243464634e-06 	 1.0 	 0.02310412761223573 	 0.9962420886075949
1194 3.3468088838050426e-06 	 1.0 	 0.022915428066699165 	 0.9965387658227848
1195 3.2412682423125107e-06 	 1.0 	 0.02275335076675058 	 0.9959454113924051
1196 4.057999513293579e-06 	 1.0 	 0.02308106390341387 	 0.9964398734177216
1197 3.3439811114744548e-06 	 1.0 	 0.022932403947886773 	 0.9963409810126582
1198 3.2237454978953523e-06 	 1.0 	 0.023589188996395175 	 0.9961431962025317
1199 3.7534867717329555e-06 	 1.0 	 0.022844534626224187 	 0.9959454113924051
1200 4.4159353411261034e-06 	 1.0 	 0.02257867680826978 	 0.9965387658227848
1201 3.2363058998006127e-06 	 1.0 	 0.02288546298007365 	 0.9963409810126582
1202 3.935382600673601e-06 	 1.0 	 0.022685468035809186 	 0.9963409810126582
1203 3.341684618416787e-06 	 1.0 	 0.023001642501576484 	 0.9961431962025317
1204 2.9947548611012875e-06 	 1.0 	 0.022956481537538723 	 0.9963409810126582
1205 3.499697375700681e-06 	 1.0 	 0.022364798044151618 	 0.9963409810126582
1206 3.4872439500204006e-06 	 1.0 	 0.022629802103310045 	 0.9962420886075949
1207 3.4576268067363564e-06 	 1.0 	 0.022776731950279665 	 0.9964398734177216
1208 3.1477163497235206e-06 	 1.0 	 0.022766011864034378 	 0.9962420886075949
1209 3.08435696895911e-06 	 1.0 	 0.02328640093463107 	 0.9961431962025317
1210 2.71247985102413e-06 	 1.0 	 0.02317473140076604 	 0.9965387658227848
1211 3.307742297771835e-06 	 1.0 	 0.023058821625860402 	 0.9963409810126582
1212 2.976573872001725e-06 	 1.0 	 0.02284940036623025 	 0.9963409810126582
1213 3.4479540744241673e-06 	 1.0 	 0.022999713993675713 	 0.9961431962025317
1214 3.26015413109375e-06 	 1.0 	 0.023194065282698923 	 0.9964398734177216
1215 3.182830747828283e-06 	 1.0 	 0.023167265442480905 	 0.9960443037974683
1216 3.3503587561851775e-06 	 1.0 	 0.02328260630299085 	 0.9960443037974683
1217 3.0131301167644697e-06 	 1.0 	 0.022852364071613028 	 0.9967365506329114
1218 3.0194254067372154e-06 	 1.0 	 0.023875623092253863 	 0.9961431962025317
1219 2.970888117752948e-06 	 1.0 	 0.023545731454475666 	 0.9960443037974683
1220 3.1935229686749856e-06 	 1.0 	 0.022740609027054336 	 0.9964398734177216
1221 3.0472854223945686e-06 	 1.0 	 0.022897166533638283 	 0.9962420886075949
1222 2.9951066811577513e-06 	 1.0 	 0.023492222138407192 	 0.9960443037974683
1223 2.8348193560570107e-06 	 1.0 	 0.023342788387458385 	 0.9961431962025317
1224 5.42192274404633e-06 	 1.0 	 0.02323817537972336 	 0.9961431962025317
1225 2.909788543361825e-06 	 1.0 	 0.0231886901936617 	 0.9962420886075949
1226 3.112651452278084e-06 	 1.0 	 0.02357366617151675 	 0.9962420886075949
1227 3.027515018395795e-06 	 1.0 	 0.023835913839565712 	 0.9961431962025317
1228 3.255431937452235e-06 	 1.0 	 0.02383233110535775 	 0.9961431962025317
1229 3.6584433293492367e-06 	 1.0 	 0.023988008714844695 	 0.9959454113924051
1230 2.796392575740593e-06 	 1.0 	 0.023845681001138045 	 0.9960443037974683
1231 2.9320557614602034e-06 	 1.0 	 0.023650596472268904 	 0.9962420886075949
1232 2.5803469835485664e-06 	 1.0 	 0.02334984438788822 	 0.9961431962025317
1233 3.0522682965385585e-06 	 1.0 	 0.02303044065594892 	 0.9965387658227848
1234 2.9933783053611896e-06 	 1.0 	 0.023989368402639332 	 0.9961431962025317
1235 4.454010007246806e-06 	 1.0 	 0.023068879212749027 	 0.9960443037974683
1236 3.0001445514548684e-06 	 1.0 	 0.023295822919602152 	 0.9962420886075949
1237 3.387597118739556e-06 	 1.0 	 0.02376232996940399 	 0.9960443037974683
1238 2.7834484713083493e-06 	 1.0 	 0.02352233142756729 	 0.9964398734177216
1239 2.8322328371182252e-06 	 1.0 	 0.023389917236331596 	 0.9960443037974683
1240 2.724113964595489e-06 	 1.0 	 0.0240245257225276 	 0.9960443037974683
1241 2.7734523365784986e-06 	 1.0 	 0.023511633901289516 	 0.9959454113924051
1242 2.530770500480857e-06 	 1.0 	 0.023079400175311886 	 0.9959454113924051
1243 2.8241207912448873e-06 	 1.0 	 0.023919399471033477 	 0.9962420886075949
1244 2.3761773871954533e-06 	 1.0 	 0.022827214210041753 	 0.9960443037974683
1245 2.8660162688134395e-06 	 1.0 	 0.022936575011752648 	 0.9960443037974683
1246 2.66236113941984e-06 	 1.0 	 0.022864717888572163 	 0.9963409810126582
1247 2.417629647032095e-06 	 1.0 	 0.023017058663592247 	 0.9966376582278481
1248 2.816720386232026e-06 	 1.0 	 0.023764167194330287 	 0.9960443037974683
1249 3.058900661733827e-06 	 1.0 	 0.023870811437152684 	 0.9961431962025317
1250 2.589446061054802e-06 	 1.0 	 0.023340682544968946 	 0.9964398734177216
1251 2.6642845363364274e-06 	 1.0 	 0.022718359248711704 	 0.9963409810126582
1252 2.4362058397468723e-06 	 1.0 	 0.023294629937587432 	 0.9960443037974683
1253 2.4226718209648073e-06 	 1.0 	 0.023266587373252115 	 0.9963409810126582
1254 2.8109986750680542e-06 	 1.0 	 0.022911351308414468 	 0.9960443037974683
1255 2.959283375837592e-06 	 1.0 	 0.023864741604402485 	 0.9961431962025317
1256 2.8835310971666576e-06 	 1.0 	 0.023524032700401338 	 0.9960443037974683
1257 1.192705921563079e-05 	 1.0 	 0.02290047852236879 	 0.9962420886075949
1258 8.519526645627035e-06 	 1.0 	 0.024501878307377486 	 0.9960443037974683
1259 3.928981026555403e-06 	 1.0 	 0.024930141116291327 	 0.9962420886075949
1260 3.773518010518292e-06 	 1.0 	 0.024611989729671994 	 0.9963409810126582
1261 3.137363068883314e-06 	 1.0 	 0.024224740710428776 	 0.9960443037974683
1262 4.875723553022222e-06 	 1.0 	 0.02365111314239567 	 0.9962420886075949
1263 3.1836522028686752e-06 	 1.0 	 0.024066439549744915 	 0.9962420886075949
1264 4.1344781236140704e-06 	 1.0 	 0.024313188471113835 	 0.9961431962025317
1265 2.9883523543003437e-06 	 1.0 	 0.02351292618011463 	 0.9963409810126582
1266 3.151657506067112e-06 	 1.0 	 0.023598838627593304 	 0.9964398734177216
1267 3.1407776538175255e-06 	 1.0 	 0.023455512485397085 	 0.9962420886075949
1268 3.534769506362133e-06 	 1.0 	 0.024345519603186528 	 0.9960443037974683
1269 3.1863789472164657e-06 	 1.0 	 0.024254287163938456 	 0.9960443037974683
1270 3.6107079249867595e-06 	 1.0 	 0.024712212084581627 	 0.9961431962025317
